5d343545247982df2cc000bcc9992b7dd5ee8b89 *./.checksum.dat.swp
e42695eb9f10b29da091a3822ceb31e7e84c75eb *./AbeoScan_v140_x64.exe
5b4391a1b20358c7517c2dcbbfc45444ced61175 *./lotus_gl_v140_x64.dll
67067a52f61021a4e84be6f711c6c2489afbb34e *./lotus_hw_basler_v140_x64.dll
c3c6bb5ab8c81a9eb71507b044ea1b6b0f14c062 *./lotus_hw_ptgrey_v140_x64.dll
9aad2930dd695e9960585917a831b50134b9c0a3 *./lotus_hw_ti_v140_x64.dll
cbb9afa52b7a242850678a5316d9ca1ce687b844 *./lotus_ml_v140_x64.dll
9285a60e77f461d014ad42784491835e54adaea9 *./lotus_mv_v140_x64.dll
3ec6b024e71515fafbbc2e8eab86401003af9be3 *./lotus_qt_v140_x64.dll
e7c5a39d5829dd5ef26e6c7cd6cc8809ccda1965 *./lotus_sim_v140_x64.dll
c67d150eebd893038ea605d931d4f5e4c100dcb5 *./lotus_v140_x64.dll
